6006 2026 6 -0.834 -13.772605690411288 -10.367806488306663 -11.446399253788252 1 1 1
6196 2113 3 0.417 -13.105740901230735 -10.106105032556606 -13.184123704423326 1 1 1
6153 2095 6 -0.834 -9.916470279000768 -9.616395553332985 -16.449053860575276 1 1 1
6078 2058 6 -0.834 -10.986166264737465 -18.794246299633425 -21.315700242694497 1 1 1
7368 2524 6 -0.834 -13.907966198522718 -8.62175113625277 -21.202107982085558 1 1 1
7274 2492 3 0.417 -8.749589808246709 -7.389912536239973 -12.321055826765061 1 1 1
6195 2113 6 -0.834 -13.125106627502296 -10.040654070083843 -14.14277398778843 1 1 1
7272 2492 6 -0.834 -8.351031931778042 -8.244993389674223 -12.257940564911 1 1 1
7369 2524 3 0.417 -14.658015770020958 -8.1058878173945 -20.912419162241825 1 1 1
6198 2114 6 -0.834 -13.264710827019773 -10.306360972866196 -17.384428247134462 1 1 1
6200 2114 3 0.417 -13.134789039714267 -10.034729644864951 -16.440434934641885 1 1 1
6197 2113 3 0.417 -13.8861339018046 -9.545728688684516 -14.250773140455253 1 1 1
6166 2101 3 0.417 -11.154530488702799 -7.639844234853701 -18.204503656022766 1 1 1
7142 2448 3 0.417 -7.177526649369114 -11.123560128001133 -21.02805479550745 1 1 1
7402 2535 3 0.417 -2.478954811406483 -8.890484575838908 -21.398022661556784 1 1 1
6026 2036 3 0.417 -22.554468019781243 -14.481837881263706 -15.81579940126545 1 1 1
7370 2524 3 0.417 -14.251481733002198 -9.21947653656458 -21.889815279633368 1 1 1
3641 1204 3 0.417 -8.532062384604723 -7.895705577131641 -20.131395242808477 1 1 1
6647 2283 3 0.417 -8.132837819257697 -8.516748447713592 -14.228344048196305 1 1 1
6154 2095 3 0.417 -9.15607537256305 -9.157966393783475 -15.982682049899276 1 1 1
3639 1204 6 -0.834 -8.622743649536345 -7.477738714265687 -21.01430652698997 1 1 1
6155 2095 3 0.417 -9.848503768775972 -10.532639550060606 -16.10432476441137 1 1 1
3640 1204 3 0.417 -7.762275524089594 -7.010938685794357 -20.996078460983245 1 1 1
6645 2283 6 -0.834 -7.931464276940703 -8.524114292772659 -15.16168365278258 1 1 1
6165 2101 6 -0.834 -10.417685894184194 -7.30229548381361 -17.666039645181055 1 1 1
6167 2101 3 0.417 -10.313921786685698 -8.069924419205389 -17.11131542892116 1 1 1
6638 2280 3 0.417 -1.5652463804109713 -13.812658950061142 -20.00466221724338 1 1 1
6571 2258 3 0.417 -2.8009779297535364 -14.17941811157575 -14.697776586251313 1 1 1
6572 2258 3 0.417 -3.877614705982534 -14.019789393752786 -13.66221001579327 1 1 1
7481 2561 3 0.417 -4.704730433798782 -7.500964332979385 -13.010713044910144 1 1 1
7133 2445 3 0.417 -15.70269626476206 -13.230935515119832 -12.1178961799884 1 1 1
7069 2424 3 0.417 -1.1136589222981303 -9.937727455453944 -19.801524047979054 0 1 1
7068 2424 6 -0.834 -1.6761495126824413 -9.18982512972709 -19.648164292342006 0 1 1
6570 2258 6 -0.834 -3.681039409341619 -13.923036843059093 -14.641347696602457 1 1 1
6059 2050 3 0.417 -6.846494458920296 -14.529084356416364 -16.441465813192274 1 1 1
6057 2050 6 -0.834 -7.287509027203445 -13.683877118574317 -16.675319020736914 1 1 1
6058 2050 3 0.417 -6.547755846698384 -13.18269360849063 -17.073185224671597 1 1 1
7037 2413 3 0.417 -21.26581327491954 -11.068437631072644 -13.196052416763601 1 1 1
7531 2578 3 0.417 -6.638606682529418 -11.866862607949413 -13.38031928826315 1 1 1
7530 2578 6 -0.834 -6.550772891098232 -11.88751849275263 -14.347520501013406 1 1 1
6556 2253 3 0.417 -2.4028789695195365 -11.256213133789409 -17.173284078997725 1 1 1
6413 2196 3 0.417 -4.003254802111072 -14.417203821033905 -20.08420439912717 1 1 1
6624 2276 6 -0.834 -4.7130353071513325 -12.98581238173756 -16.901938887685976 1 1 1
6625 2276 3 0.417 -4.412877878880112 -13.292634175366958 -16.046959841164238 1 1 1
8907 3037 6 -0.834 -3.8662938028055267 -10.972079496462062 -13.955389736987192 1 1 1
7141 2448 3 0.417 -7.587381335410091 -10.748840920144023 -19.580981253586923 1 1 1
6626 2276 3 0.417 -3.916854962935832 -12.47257677533479 -17.069986606595347 1 1 1
6740 2314 3 0.417 -4.741588436298558 -9.152812477917605 -16.967512080143187 1 1 1
8908 3037 3 0.417 -3.4561608430117707 -11.745841115388716 -14.315213331787414 1 1 1
6764 2322 3 0.417 -3.727951904908643 -6.896581614535896 -17.344377659572988 1 1 1
6765 2323 6 -0.834 -6.557362940509969 -10.331957025142373 -16.650812803580866 1 1 1
6767 2323 3 0.417 -7.176869510040741 -9.7383870469834 -16.171868746550402 1 1 1
6766 2323 3 0.417 -6.67920903257173 -11.105743549660705 -16.07165142906616 1 1 1
6564 2256 6 -0.834 -3.4605068700546524 -10.71952668790649 -18.39060354483404 1 1 1
6566 2256 3 0.417 -4.230059895411474 -10.810455393648933 -19.05724983204706 1 1 1
6565 2256 3 0.417 -3.0127245950322044 -9.969179042542072 -18.725003591277083 1 1 1
6673 2292 3 0.417 -6.210154122159056 -13.14213910198445 -19.824754863235153 1 1 1
6672 2292 6 -0.834 -5.579819770666746 -13.850877400294085 -19.629860492512893 1 1 1
6674 2292 3 0.417 -5.361862479523619 -13.68178905821602 -18.704894053363873 1 1 1
6739 2314 3 0.417 -3.6243529788564004 -8.817353810682283 -16.049548557623865 1 1 1
6738 2314 6 -0.834 -4.166703817275304 -8.464114350189003 -16.70811803194873 1 1 1
7140 2448 6 -0.834 -7.568078264912154 -11.475835011680417 -20.161716217410984 1 1 1
7532 2578 3 0.417 -7.196256921155717 -12.621514273977974 -14.537766519668457 1 1 1
8909 3037 3 0.417 -4.868598342493192 -11.078536933867413 -14.185055392677954 1 1 1
6555 2253 6 -0.834 -1.7576754557815613 -11.832322921192748 -16.667694659254675 1 1 1
8922 3042 6 -0.834 -10.2999231296245 -22.595376340235237 -12.612880551799726 1 1 1
7164 2456 6 -0.834 -18.0047636056692 -0.5701073064439691 -20.34837833174203 1 1 1
6557 2253 3 0.417 -0.9295754009733411 -11.604449071905792 -17.047927654010063 1 1 1
7401 2535 6 -0.834 -2.5045648018522852 -9.037341062679289 -22.33361541429433 1 1 1
7495 2566 3 0.417 -2.9237509603944356 -10.638250340918518 -12.505851681497095 1 1 1
6061 2051 3 0.417 -22.283677339324143 -12.86774490709369 -14.58312582684655 1 1 1
7526 2576 3 0.417 -4.742763914332187 -4.780600051863159 -22.588512663073153 1 1 1
7494 2566 6 -0.834 -2.723239716604658 -10.589451970077372 -11.505528166403346 1 1 1
7090 2431 3 0.417 -0.5137925386006598 -5.604240220486442 -11.659972226737855 0 1 1
7479 2561 6 -0.834 -5.541444291762194 -7.7724766820778175 -12.49912507148099 1 1 1
6643 2282 3 0.417 -6.117174587472876 -20.860927730948834 -17.784920949061256 1 1 1
8222 2808 3 0.417 -5.796621673932626 -9.254991314056044 -11.431962376482268 1 0 1
6437 2207 3 0.417 -16.092064262009046 -0.3941807184920436 -11.71729297180904 1 1 1
7070 2424 3 0.417 -1.0535920316907728 -8.448020464680086 -19.64438739206114 0 1 1
6173 2104 3 0.417 -8.311751778487903 -21.590183415367424 -22.42403780186247 1 1 1
6636 2280 6 -0.834 -0.813757643115508 -13.310911805244276 -20.369534193290274 1 1 1
7527 2577 6 -0.834 -7.121151500580063 -9.187893157480264 -19.039147084139522 1 1 1
7529 2577 3 0.417 -6.769495071692815 -9.583502776664599 -18.173396814014573 1 1 1
7528 2577 3 0.417 -6.968651622319608 -8.217083068547971 -18.80886289751513 1 1 1
7480 2561 3 0.417 -6.238082346387991 -7.5914688694284544 -13.089752880911337 1 1 1
6893 2365 3 0.417 -6.245705730728274 -9.464120956411255 -21.941692901180545 0 1 1
6637 2280 3 0.417 -1.2781091137552 -13.10937432198181 -21.122589844678938 1 1 1
7490 2564 3 0.417 -4.177738087802003 -2.76793781932543 -13.329741583884442 1 1 1
5677 1904 3 0.417 -0.03108828501625304 -7.774401939279859 -11.881236149849217 0 1 1
6354 2176 6 -0.834 -21.279621920986365 -8.98830335576431 -21.43585865112988 1 1 1
7094 2432 3 0.417 -19.59789287416584 -6.809470515392457 -14.236673325548285 1 1 1
7489 2564 3 0.417 -3.2087752835040018 -3.287367532715175 -12.281381908123686 1 1 1
7092 2432 6 -0.834 -20.58904888460459 -6.99158548570002 -14.133279610490389 1 1 1
6248 2135 3 0.417 -22.013178153073813 -7.2756152269089895 -18.26161869848608 1 1 1
6063 2052 6 -0.834 -8.7758057687544 -17.388344203280287 -12.863719046982908 1 1 1
6810 2338 6 -0.834 -20.382449204086367 -8.206588616904687 -11.577668071988672 1 1 1
8906 3036 3 0.417 -0.3246461650884194 -16.91764650988496 -13.249327253082402 1 1 1
6141 2084 6 -0.834 -4.220714953974374 -20.956710436890653 -22.38698627869796 1 1 1
6503 2235 3 0.417 -9.275634551093763 -22.173651896690085 -20.726767570768075 1 1 1
7035 2413 6 -0.834 -21.32824010883558 -10.710580281047326 -12.293732349298407 1 1 1
7027 2410 3 0.417 -21.46703883735669 -2.362605630902998 -14.255350370697116 1 1 1
6207 2118 6 -0.834 -14.011171179988532 -6.712093577896699 -17.16349268859126 1 1 1
9188 3130 3 0.417 -16.42773940876277 -7.385107586217455 -14.005974063125667 1 1 1
7166 2456 3 0.417 -18.632863141895932 -0.624275669547433 -21.026524080678534 1 1 1
7167 2457 6 -0.834 -20.43303043647548 -0.8697409576795939 -18.43826713914498 1 1 1
6736 2313 3 0.417 -14.806304626158019 -12.892578383678256 -22.633034676571697 1 1 1
6143 2084 3 0.417 -4.974755487105029 -21.612852343286686 -22.63803770609628 1 1 1
4531 1502 3 0.417 -18.561613825531662 -0.4100964707297441 -14.512018476010802 1 0 1
7113 2439 6 -0.834 -20.18362142036293 -3.5441570912993976 -13.381192790886818 1 1 1
7106 2436 3 0.417 -18.910438298620765 -4.931866932966072 -16.778561858456808 1 1 1
5618 1883 3 0.417 -0.718966441946962 -13.500140984913651 -12.125475682067846 0 1 1
7104 2436 6 -0.834 -19.266524801674663 -5.564065677538387 -17.40221958506668 1 1 1
4530 1502 6 -0.834 -18.6245984746923 -0.7347245058232801 -15.452453891769977 1 0 1
1127 356 3 0.417 -13.983127764730385 -5.171316073735424 -21.952516378071454 1 0 1
7174 2459 3 0.417 -20.965440885664652 -3.3840566143605537 -20.14170680140426 1 1 1
7109 2437 3 0.417 -16.145654907480235 -3.925516309517974 -19.66504527804817 1 1 1
7173 2459 6 -0.834 -20.120825283840063 -3.4819323823346826 -19.59562299251694 1 1 1
6451 2212 3 0.417 -13.610789492935739 -6.954064360382476 -12.141199364419855 1 1 1
7115 2439 3 0.417 -19.610027636186 -4.0720520762433825 -12.858761800204555 1 1 1
7107 2437 6 -0.834 -15.370745300248318 -3.462662753197985 -19.390844898774866 1 1 1
7105 2436 3 0.417 -20.18400291139267 -5.600921064940514 -17.143834606966433 1 1 1
7108 2437 3 0.417 -14.6513876780698 -3.9561305318462567 -19.840460554591218 1 1 1
6445 2210 3 0.417 -18.528925948559504 -2.6993020412616247 -15.556800644737722 1 1 1
6444 2210 6 -0.834 -18.418974797791396 -3.684615607702564 -15.425736215453233 1 1 1
6446 2210 3 0.417 -17.437472867537398 -3.657512781852004 -15.286909038443172 1 1 1
7349 2517 3 0.417 -18.20207358295386 -5.430755553733519 -18.713317450512335 1 1 1
7366 2523 3 0.417 -19.68534885217056 -1.9252140775177091 -12.311385971538503 1 1 1
7365 2523 6 -0.834 -19.361374486547746 -1.006035342383548 -12.306746685768514 1 1 1
6060 2051 6 -0.834 -21.630242745154934 -12.141768035057055 -14.507324264219143 1 1 1
3623 1198 3 0.417 -15.933273764125214 -7.001810262074078 -18.808451835089997 1 1 1
7347 2517 6 -0.834 -17.731807083200465 -5.033435242924572 -19.488373613669733 1 1 1
7348 2517 3 0.417 -18.488603376729245 -4.486216369589122 -19.855039363162568 1 1 1
7298 2500 3 0.417 -17.947642857705365 -5.862401939948607 -13.362837080613422 1 1 1
3621 1198 6 -0.834 -15.926986817853686 -7.100561290362209 -19.804192960006535 1 1 1
7297 2500 3 0.417 -17.249785090314937 -5.502498814699601 -14.61837737898475 1 1 1
3622 1198 3 0.417 -16.570001991781794 -6.404896045778269 -19.938993955190064 1 1 1
7296 2500 6 -0.834 -17.73016983206061 -6.255270139639768 -14.204965576198129 1 1 1
7175 2459 3 0.417 -20.212963150548052 -2.6331155345509805 -19.03413561157567 1 1 1
5043 1688 6 -0.834 -15.299759297967757 -0.9454952836341741 -20.893089301783235 1 0 1
6644 2282 3 0.417 -6.861082568277008 -22.17174487272262 -17.619640196047502 1 1 1
7114 2439 3 0.417 -19.790874965530712 -3.577764463747341 -14.247382972549362 1 1 1
6233 2126 3 0.417 -17.074222344984992 -12.668597205361266 -22.29852118028388 1 1 1
7199 2467 3 0.417 -15.362028639103192 -3.7396219591340283 -15.51345265574593 1 1 1
7197 2467 6 -0.834 -15.895214985511577 -4.075798496260625 -14.762797581933897 1 1 1
7198 2467 3 0.417 -15.26974301068596 -3.8462665746585825 -14.02420559530465 1 1 1
7169 2457 3 0.417 -20.248256493389558 -0.45593495859052247 -17.54983635783232 1 1 1
7355 2519 3 0.417 -14.571949756524633 -2.032256030008906 -16.949202189361653 1 1 1
7018 2407 3 0.417 -21.316868375705052 -2.997308074479335 -12.209024308198826 1 1 1
7497 2567 6 -0.834 -4.299633413942682 -6.333024898867371 -20.548526208561928 1 1 1
7237 2480 3 0.417 -10.945882892840565 -6.5492244591767745 -11.845283028020784 1 1 1
6584 2262 3 0.417 -5.188037751163875 -14.937552174285692 -12.128289292914959 1 1 1
6772 2325 3 0.417 -2.804333547751945 -6.24357609909547 -14.127264939134538 1 1 1
6355 2176 3 0.417 -21.66698802633608 -8.73070862942 -22.29258589451593 1 1 1
1125 356 6 -0.834 -13.672642523250497 -4.6823999586967675 -21.131400391983856 1 0 1
6095 2064 3 0.417 -10.346149625381837 -4.96201806358727 -21.135939825846272 1 1 1
6743 2315 3 0.417 -11.91662727007743 -14.563824775171696 -21.373763758071664 1 1 1
6368 2180 3 0.417 -7.64391410030204 -17.853103104195615 -22.037432476024936 1 1 1
8045 2749 3 0.417 -9.796455268701191 -0.605600010369148 -14.913378664575331 1 0 1
7250 2484 3 0.417 -11.995941118959205 -2.406760341060116 -22.168499843627 1 1 1
9154 3119 3 0.417 -2.202648330670818 -1.3620676057962515 -16.9053482116668 1 1 1
6209 2118 3 0.417 -13.550683091007071 -7.14415511126216 -17.897588478148432 1 1 1
6208 2118 3 0.417 -13.335311209391746 -6.632420691736807 -16.502858338880294 1 1 1
6029 2037 3 0.417 -21.12485154863925 -4.523279219082589 -17.808054146233108 1 1 1
7223 2475 3 0.417 -8.451773123350902 -3.2220156210121003 -21.557624564853533 1 1 1
6211 2119 3 0.417 -11.785376641890467 -5.454818986212356 -18.678112024384536 1 1 1
6923 2375 3 0.417 -0.6784860254557905 -2.3701894182815115 -12.323213082900443 0 1 1
7210 2471 3 0.417 -8.32797437766917 -1.0717215423505224 -12.761783404711593 1 1 1
7285 2496 3 0.417 -14.59495436686946 -3.66586657852465 -11.752427002772412 1 1 1
6470 2219 3 0.417 -22.854333046801415 -21.794111619844678 -18.963179929097265 1 1 1
8043 2749 6 -0.834 -10.285495628523512 -0.8108742400364566 -15.771970608440924 1 0 1
6212 2119 3 0.417 -12.88865332935356 -4.8405818264716896 -18.000985280716282 1 1 1
6093 2064 6 -0.834 -10.84853078657795 -5.656771345892198 -21.524078721023674 1 1 1
7130 2444 3 0.417 -9.523781898967766 -3.251557349461594 -19.247947348343168 1 1 1
7247 2483 3 0.417 -9.356829072947317 -4.314367468943236 -13.928896410103404 1 1 1
4948 1655 3 0.417 -13.353135294225893 -0.9753186161948053 -17.994067679805152 1 0 1
6374 2182 3 0.417 -7.401496309127977 -5.828019279303037 -17.42689288449646 1 1 1
7128 2444 6 -0.834 -9.819104404283749 -3.358742610038206 -20.171207093429153 1 1 1
7284 2496 6 -0.834 -14.363089298340167 -3.305452000195126 -12.72547482540164 1 1 1
7129 2444 3 0.417 -10.774506769466857 -3.092627473788933 -20.090844644516388 1 1 1
6210 2119 6 -0.834 -12.141378651730673 -4.592816813651472 -18.53539777078587 1 1 1
5062 1694 3 0.417 -9.401291755108806 -0.9265089405620782 -17.908456525431763 1 0 1
7303 2502 3 0.417 -11.105301266059437 -2.1728031291960863 -17.3323530785654 1 1 1
6094 2064 3 0.417 -10.169434382336226 -6.378818401122667 -21.55426523687297 1 1 1
6455 2213 3 0.417 -12.750845904157464 -4.8952227722604595 -14.070998750373839 1 1 1
6968 2390 3 0.417 -0.38387612840702007 -6.992134984750354 -15.332787066722261 0 1 1
5063 1694 3 0.417 -10.045410164840742 -0.06520445904488945 -18.94335164913494 1 0 1
4947 1655 6 -0.834 -13.9159197174041 -0.21453508448445102 -17.79527779259487 1 0 1
7302 2502 6 -0.834 -11.812192120055526 -1.8730410886629612 -17.93255493336863 1 1 1
6373 2182 3 0.417 -8.388458445414487 -6.396840668898425 -18.25575419951552 1 1 1
7209 2471 6 -0.834 -8.583466866147402 -0.48343770647056794 -13.523504560412768 1 1 1
7120 2441 3 0.417 -13.135677625346899 -0.1412562990298911 -13.420828825408938 1 1 1
7121 2441 3 0.417 -13.42039913309248 -0.4124074231329281 -12.019772843572287 1 1 1
7119 2441 6 -0.834 -12.989009288345077 -0.8285171027617413 -12.767599141562346 1 1 1
7353 2519 6 -0.834 -14.590314656185464 -2.955611436992655 -16.892011429233325 1 1 1
7354 2519 3 0.417 -15.140487404827754 -3.1527681625084067 -17.71586961954597 1 1 1
6454 2213 3 0.417 -12.629211131642137 -6.335657837823859 -13.737444894916466 1 1 1
7171 2458 3 0.417 -11.247962071481926 -3.284000965233556 -13.675726896953984 1 1 1
7170 2458 6 -0.834 -11.110137575602785 -3.4809059813679752 -12.669824706068612 1 1 1
7172 2458 3 0.417 -11.580806359871797 -2.735727001832826 -12.386731003366553 1 1 1
6646 2283 3 0.417 -7.482803294093821 -7.615006646920372 -15.190204077991217 1 1 1
7103 2435 3 0.417 -11.620025605799102 -2.199842030981754 -15.538171037514804 1 1 1
7102 2435 3 0.417 -12.918147628948539 -2.9007717908565605 -15.553484142514671 1 1 1
7101 2435 6 -0.834 -11.990877735479902 -3.0697149596058475 -15.283265518241574 1 1 1
7137 2447 6 -0.834 -9.478749825321994 -3.000269824419975 -17.357963967245855 1 1 1
7138 2447 3 0.417 -9.334802387287553 -2.434500236274684 -16.573399762614233 1 1 1
5121 1717 6 -0.834 -0.6319506171784025 -3.564199262181364 -21.690107854845404 1 0 1
6359 2177 3 0.417 -9.724409677340601 -6.1433070371256955 -16.414791293022567 1 1 1
6357 2177 6 -0.834 -9.604011145504838 -5.334841309124887 -15.886046585147783 1 1 1
6358 2177 3 0.417 -10.51415959908607 -5.0752038945009295 -15.483533392154708 1 1 1
7139 2447 3 0.417 -9.389968157672117 -3.868921980236819 -16.909820821378666 1 1 1
7304 2502 3 0.417 -12.02346726382767 -2.701942775229234 -18.3068436699292 1 1 1
6453 2213 6 -0.834 -12.366136622989181 -5.692089065196322 -14.380928995889953 1 1 1
7248 2484 6 -0.834 -12.305940473715797 -1.5043773344519298 -22.360268772443277 1 1 1
7089 2431 6 -0.834 -0.41746847185683567 -5.341558144982336 -12.551981427751638 0 1 1
6372 2182 6 -0.834 -7.430635731666558 -6.533407965232497 -18.089266048648835 1 1 1
9128 3110 3 0.417 -7.882142841848255 -13.391560277138264 -12.252180017499128 1 1 1
7286 2496 3 0.417 -13.799201176064381 -2.5005840538200754 -12.550797854362182 1 1 1
7238 2480 3 0.417 -10.494850716608099 -5.221506792035773 -12.219183683072993 1 1 1
7245 2483 6 -0.834 -8.468473414805468 -3.8496644354896894 -13.811789467054346 1 1 1
7246 2483 3 0.417 -8.716700851440198 -3.411122061718843 -13.008897967015859 1 1 1
3052 1008 3 0.417 -0.8102116037650722 -18.248427905738147 -20.201385181743483 1 1 1
6680 2294 3 0.417 -1.117737089798544 -13.315805114099534 -15.722305491314032 1 1 1
7193 2465 3 0.417 -20.34903346283689 -1.3875076744712667 -22.590383598137834 1 1 1
6531 2245 6 -0.834 -8.414773294720646 -14.719501934802881 -13.334323850852462 1 1 1
7522 2575 3 0.417 -6.292215982103816 -6.8887503259498954 -22.733594645666653 1 1 1
6527 2243 3 0.417 -0.6150377332259798 -16.317543737328833 -18.65720067388679 1 1 1
7098 2434 6 -0.834 -4.875327829566527 -1.9488097649584046 -21.780537444569976 1 1 1
7510 2571 3 0.417 -0.9735550293466855 -2.5910901744638637 -18.800244152973313 1 1 1
7240 2481 3 0.417 -15.238695135236465 -1.5947699618757885 -22.54734915693821 1 1 1
6967 2390 3 0.417 -1.493179363639347 -6.300324583935529 -16.082072340631267 0 1 1
7523 2575 3 0.417 -5.193201035176455 -7.041185208796338 -21.70912573572824 1 1 1
7161 2455 6 -0.834 -22.513182441966908 -3.613276967203076 -21.438680920822737 1 1 1
9155 3119 3 0.417 -2.0872070836038636 -1.7870723021993595 -15.444450123181914 1 1 1
9153 3119 6 -0.834 -2.5869362406285865 -1.126860641351663 -15.991789972625138 1 1 1
6921 2375 6 -0.834 -1.4773006649252278 -2.7258270241804876 -11.814162181900212 0 1 1
7100 2434 3 0.417 -4.997399639076895 -1.1189610299455772 -22.327459924421042 1 1 1
6966 2390 6 -0.834 -1.3025850518263653 -6.694685069141709 -15.230058583001533 0 1 1
7099 2434 3 0.417 -3.908335181371939 -1.9521920584052639 -21.530668826668926 1 1 1
5758 1931 3 0.417 -2.459852931562146 -7.607580690222371 -12.256962091039414 0 1 1
6762 2322 6 -0.834 -3.700590476929009 -5.951606003298925 -17.698381639654674 1 1 1
7337 2513 3 0.417 -7.534814264348355 -5.4683380896120575 -14.090730482844675 1 1 1
5848 1962 3 0.417 -2.0699995872477195 -5.422102180832498 -17.681470588089233 0 1 1
5847 1962 6 -0.834 -1.1129307916809352 -5.291180524664579 -17.83699435056408 0 1 1
7496 2566 3 0.417 -2.133336037590871 -11.365638241349378 -11.456244271503392 1 1 1
7410 2538 6 -0.834 -5.455229447754583 -2.768986717241997 -19.329624486652577 1 1 1
6763 2322 3 0.417 -4.490434631325514 -5.501055890270484 -17.377148528034326 1 1 1
7488 2564 6 -0.834 -4.094952041243744 -3.3372496598169707 -12.519036821075709 1 1 1
5849 1962 3 0.417 -0.9199903385611058 -6.045863875658608 -18.41582752650861 0 1 1
6049 2047 3 0.417 -10.05782747440628 -14.411197595635263 -11.611675596236132 1 1 1
7411 2538 3 0.417 -5.555659155773317 -2.340955020172089 -20.225615451484323 1 1 1
7444 2549 3 0.417 -5.737756903663484 -3.911858961560321 -17.745536190674105 1 1 1
